latitude,longitude,locality
32.91694966,-118.510373,San Clemente Id
34.03237613,-119.7715366,Santa Cruz Id
34.03237613,-119.7715366,Santa Cruz Id; E end
33.93904234,-120.1116053,Santa Rosa Id
33.475555,-119.035278,Santa Barbara Island
33.475556,-119.035278,Santa Barbara Island
33.475,-119.04,Santa Barbara I.
33.24583693,-119.5027676,San Nicolas Id
33.24583693,-119.5027676,SAN NICOLAS ISLAND
34.004444,-119.398611,Anacapa Island; Middle Island
34.03320782,-120.3641619,San Miguel Island
33.47594641,-119.0358533,Santa Barbara Id
34.016667,-119.716667,Santa Cruz Island
34.016667,-119.716667,SANTA CRUZ IS
33.966667,-120.1,SANTA ROSA IS
33.966667,-120.1,SANTA ROSA IS; N END
33.966667,-120.1,SANTA ROSA IS; E SLOPE
33.25,-119.5,SAN NICOLAS IS; CORRAL HARBOR
33.25,-119.5,San Nicolas I.
33.25,-119.5,SAN NICOLAS IS
33.25,-119.5,SAN NICOLAS IS; FAR WEST END
34.004,-119.392,Anacapa I.
34.004,-119.392,Middle Anacapa I.
34.00433164,-119.3920097,Anacapa Id; Mid Anacapa Id
34.04523536,-120.3802374,San Miguel Island
32.9,-118.5,San Clemente I.
32.9,-118.5,San Clemente Island
33.249444,-119.499444,San Nicolas Island
33.383333,-118.416667,SANTA CATALINA IS
33.383333,-118.416667,Santa Catalina Island
33.39735778,-118.4508713,Santa Catalina Id
33.475822,-119.035332,NA
33.3974,-118.451141,Santa Catalina Island
32.90911899,-118.4971066,San Clemente Island
34.034151,-120.373756,San Miguel Island
33.389607,-118.435239,Catalina Island
32.883333,-118.483333,SAN CLEMENTE IS
32.906918,-118.498627,NA
34.033333,-120.383333,SAN MIGUEL IS
34.03737264,-120.3720791,San Miguel Island
32.891489,-118.497847,San Clemente Island
33.245856,-119.502107,San Nicolas Island
34.0833,-120.4167,NA
32.91694966,-118.510373,San Clemente Id; Red Canyon
32.91694966,-118.510373,San Clemente Id; Horse Cove
32.91694966,-118.510373,San Clemente Id; China Point
32.91694966,-118.510373,San Clemente Id; China Canyon
32.91694966,-118.510373,San Clemente Id; Horse Beach
32.91694966,-118.510373,San Clemente Id; near Horse Beach Cove; Big Dog Mesa
32.91694966,-118.510373,San Clemente Id; Lemon Tank Reservoir
32.91694966,-118.510373,San Clemente Id; Middle Ranch
32.91694966,-118.510373,"San Clemente Id; Chinetti Canyon; Fox Cave, near mouth"
32.91694966,-118.510373,San Clemente Id; Horse Beach Cove
32.91694966,-118.510373,San Clemente Id; Horse Beach Canyon
32.91694966,-118.510373,San Clemente Id; 1.5 mi S Middle Ranch; Meadow
32.91694966,-118.510373,San Clemente Id; Big Dog Mesa
32.91694966,-118.510373,San Clemente Id; Horse Beach Mesa
32.91694966,-118.510373,San Clemente Id; China Creek Canyon
32.91694966,-118.510373,San Clemente Id; Middle Ranch Canyon
32.91694966,-118.510373,San Clemente Id; China Creek Basin
32.91694966,-118.510373,San Clemente Id; Chinetti Canyon
32.91694966,-118.510373,"San Clemente Id; Big Dog Mesa, W Pyramid Cove"
32.91694966,-118.510373,San Clemente Id; Zilch Islet
32.91694966,-118.510373,San Clemente Id; Horse Beach Point
32.91694966,-118.510373,"San Clemente Id; Middle Ranch Canyon, mouth"
34.03237613,-119.7715366,Santa Cruz Id; Middle Ranch Canyon
